Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5852 | Accuracy: 88.00% :  14%|█▍        | 21/150 [00:02<00:12, 10.00it/s][A
Loss: 1.5852 | Accuracy: 88.00% :  15%|█▌        | 23/150 [00:02<00:10, 11.60it/s][A
Loss: 1.5767 | Accuracy: 89.00% :  15%|█▌        | 23/150 [00:02<00:10, 11.60it/s][A
Loss: 1.5400 | Accuracy: 92.50% :  15%|█▌        | 23/150 [00:02<00:10, 11.60it/s][A
Loss: 1.5400 | Accuracy: 92.50% :  17%|█▋        | 25/150 [00:02<00:09, 13.17it/s][A
Loss: 1.5588 | Accuracy: 91.25% :  17%|█▋        | 25/150 [00:02<00:09, 13.17it/s][A
Loss: 1.5744 | Accuracy: 89.75% :  17%|█▋        | 25/150 [00:03<00:09, 13.17it/s][A
Loss: 1.5744 | Accuracy: 89.75% :  18%|█▊        | 27/150 [00:03<00:08, 14.56it/s][A
Loss: 1.5441 | Accuracy: 92.00% :  18%|█▊        | 27/150 [00:03<00:08, 14.56it/s][A
Loss: 1.5415 | Accuracy: 93.00% :  18%|█▊        | 27/150 [00:03<00:08, 14.56it/s][A
Loss: 1.5415 | Accuracy: 93.00% :  19%|█▉        | 29/150 [00:03<00:07, 15.74it/s][A
Loss: 1.5590 | Accuracy: 90.75% :  19%|█▉        | 29/150 [00:03<00:07, 15.74it/s][A
Loss: 1.5401 | Accuracy: 93.00% :  19%|█▉        | 29/150 [00:03<00:07, 15.74it/s][A
Loss: 1.5401 | Accuracy: 93.00% :  21%|██        | 31/150 [00:03<00:07, 16.24it/s][A
Loss: 1.5215 | Accuracy: 94.25% :  21%|██        | 31/150 [00:03<00:07, 16.24it/s][A
Loss: 1.5487 | Accuracy: 91.75% :  21%|██        | 31/150 [00:03<00:07, 16.24it/s][A
Loss: 1.5487 | Accuracy: 91.75% :  22%|██▏       | 33/150 [00:03<00:07, 16.61it/s][A
Loss: 1.5342 | Accuracy: 93.50% :  22%|██▏       | 33/150 [00:03<00:07, 16.61it/s][A
Loss: 1.5210 | Accuracy: 94.50% :  22%|██▏       | 33/150 [00:03<00:07, 16.61it/s][A
Loss: 1.5210 | Accuracy: 94.50% :  23%|██▎       | 35/150 [00:03<00:06, 16.90it/s][A
Loss: 1.5540 | Accuracy: 91.00% :  23%|██▎       | 35/150 [00:03<00:06, 16.90it/s][A
Loss: 1.5543 | Accuracy: 91.00% :  23%|██▎       | 35/150 [00:03<00:06, 16.90it/s][A
Loss: 1.5543 | Accuracy: 91.00% :  25%|██▍       | 37/150 [00:03<00:06, 17.02it/s][A
Loss: 1.5420 | Accuracy: 92.75% :  25%|██▍       | 37/150 [00:03<00:06, 17.02it/s][A
Loss: 1.5600 | Accuracy: 90.00% :  25%|██▍       | 37/150 [00:03<00:06, 17.02it/s][A
Loss: 1.5600 | Accuracy: 90.00% :  26%|██▌       | 39/150 [00:03<00:06, 17.71it/s][A
Loss: 1.5280 | Accuracy: 93.50% :  26%|██▌       | 39/150 [00:03<00:06, 17.71it/s][A
Loss: 1.5431 | Accuracy: 92.00% :  26%|██▌       | 39/150 [00:03<00:06, 17.71it/s][A
Loss: 1.5431 | Accuracy: 92.00% :  27%|██▋       | 41/150 [00:03<00:05, 18.22it/s][A
Loss: 1.5405 | Accuracy: 91.75% :  27%|██▋       | 41/150 [00:03<00:05, 18.22it/s][A
Loss: 1.5403 | Accuracy: 93.25% :  27%|██▋       | 41/150 [00:03<00:05, 18.22it/s][A
Loss: 1.5403 | Accuracy: 93.25% :  29%|██▊       | 43/150 [00:03<00:05, 18.58it/s][A
Loss: 1.5301 | Accuracy: 93.50% :  29%|██▊       | 43/150 [00:03<00:05, 18.58it/s][A
Loss: 1.5390 | Accuracy: 92.00% :  29%|██▊       | 43/150 [00:04<00:05, 18.58it/s][A
Loss: 1.5390 | Accuracy: 92.00% :  30%|███       | 45/150 [00:04<00:05, 18.22it/s][A
Loss: 1.5420 | Accuracy: 92.50% :  30%|███       | 45/150 [00:04<00:05, 18.22it/s][A
Loss: 1.5510 | Accuracy: 91.50% :  30%|███       | 45/150 [00:04<00:05, 18.22it/s][A
Loss: 1.5510 | Accuracy: 91.50% :  31%|███▏      | 47/150 [00:04<00:05, 18.50it/s][A
Loss: 1.5543 | Accuracy: 91.00% :  31%|███▏      | 47/150 [00:04<00:05, 18.50it/s][A
Loss: 1.5539 | Accuracy: 90.50% :  31%|███▏      | 47/150 [00:04<00:05, 18.50it/s][A
Loss: 1.5539 | Accuracy: 90.50% :  33%|███▎      | 49/150 [00:04<00:05, 18.80it/s][A
Loss: 1.5335 | Accuracy: 92.50% :  33%|███▎      | 49/150 [00:04<00:05, 18.80it/s][A
Loss: 1.5340 | Accuracy: 93.00% :  33%|███▎      | 49/150 [00:04<00:05, 18.80it/s][A
Loss: 1.5340 | Accuracy: 93.00% :  34%|███▍      | 51/150 [00:04<00:05, 18.98it/s][A
Loss: 1.5281 | Accuracy: 93.50% :  34%|███▍      | 51/150 [00:04<00:05, 18.98it/s][A
Loss: 1.5084 | Accuracy: 95.75% :  34%|███▍      | 51/150 [00:04<00:05, 18.98it/s][A
Loss: 1.5084 | Accuracy: 95.75% :  35%|███▌      | 53/150 [00:04<00:05, 19.14it/s][A
Loss: 1.5400 | Accuracy: 92.00% :  35%|███▌      | 53/150 [00:04<00:05, 19.14it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  35%|███▌      | 53/150 [00:04<00:05, 19.14it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  37%|███▋      | 55/150 [00:04<00:04, 19.25it/s][A
Loss: 1.5430 | Accuracy: 92.00% :  37%|███▋      | 55/150 [00:04<00:04, 19.25it/s][A
Loss: 1.5292 | Accuracy: 93.75% :  37%|███▋      | 55/150 [00:04<00:04, 19.25it/s][A
Loss: 1.5292 | Accuracy: 93.75% :  38%|███▊      | 57/150 [00:04<00:04, 18.72it/s][A
Loss: 1.5199 | Accuracy: 94.25% :  38%|███▊      | 57/150 [00:04<00:04, 18.72it/s][A
Loss: 1.5240 | Accuracy: 94.50% :  38%|███▊      | 57/150 [00:04<00:04, 18.72it/s][A
Loss: 1.5240 | Accuracy: 94.50% :  39%|███▉      | 59/150 [00:04<00:04, 18.39it/s][A
Loss: 1.5268 | Accuracy: 93.75% :  39%|███▉      | 59/150 [00:04<00:04, 18.39it/s][A
Loss: 1.5208 | Accuracy: 94.50% :  39%|███▉      | 59/150 [00:04<00:04, 18.39it/s][A
Loss: 1.5208 | Accuracy: 94.50% :  41%|████      | 61/150 [00:04<00:04, 18.55it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  41%|████      | 61/150 [00:04<00:04, 18.55it/s][A
Loss: 1.5191 | Accuracy: 94.75% :  41%|████      | 61/150 [00:04<00:04, 18.55it/s][A
Loss: 1.5191 | Accuracy: 94.75% :  42%|████▏     | 63/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5214 | Accuracy: 93.50% :  42%|████▏     | 63/150 [00:05<00:04, 18.81it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  42%|████▏     | 63/150 [00:05<00:04, 18.81it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  43%|████▎     | 65/150 [00:05<00:04, 19.03it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  43%|████▎     | 65/150 [00:05<00:04, 19.03it/s][A
Loss: 1.5468 | Accuracy: 91.50% :  43%|████▎     | 65/150 [00:05<00:04, 19.03it/s][A
Loss: 1.5468 | Accuracy: 91.50% :  45%|████▍     | 67/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  45%|████▍     | 67/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5160 | Accuracy: 94.25% :  45%|████▍     | 67/150 [00:05<00:04, 19.20it/s][A
Loss: 1.5160 | Accuracy: 94.25% :  46%|████▌     | 69/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5427 | Accuracy: 92.50% :  46%|████▌     | 69/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5357 | Accuracy: 92.50% :  46%|████▌     | 69/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5357 | Accuracy: 92.50% :  47%|████▋     | 71/150 [00:05<00:04, 19.35it/s][A
Loss: 1.5296 | Accuracy: 93.50% :  47%|████▋     | 71/150 [00:05<00:04, 19.35it/s][A
Loss: 1.5043 | Accuracy: 96.25% :  47%|████▋     | 71/150 [00:05<00:04, 19.35it/s][A
Loss: 1.5043 | Accuracy: 96.25% :  49%|████▊     | 73/150 [00:05<00:03, 19.40it/s][A
Loss: 1.5139 | Accuracy: 95.00% :  49%|████▊     | 73/150 [00:05<00:03, 19.40it/s][A
Loss: 1.5114 | Accuracy: 94.75% :  49%|████▊     | 73/150 [00:05<00:03, 19.40it/s][A
Loss: 1.5114 | Accuracy: 94.75% :  50%|█████     | 75/150 [00:05<00:03, 19.13it/s][A
Loss: 1.5312 | Accuracy: 93.25% :  50%|█████     | 75/150 [00:05<00:03, 19.13it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  50%|█████     | 75/150 [00:05<00:03, 19.13it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  51%|█████▏    | 77/150 [00:05<00:03, 18.89it/s][A
Loss: 1.5284 | Accuracy: 93.25% :  51%|█████▏    | 77/150 [00:05<00:03, 18.89it/s][A
Loss: 1.5238 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:05<00:03, 18.89it/s][A
Loss: 1.5238 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:05<00:03, 19.10it/s][A
Loss: 1.5172 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:05<00:03, 19.10it/s][A
Loss: 1.5033 | Accuracy: 96.00% :  53%|█████▎    | 79/150 [00:05<00:03, 19.10it/s][A
Loss: 1.5033 | Accuracy: 96.00% :  54%|█████▍    | 81/150 [00:05<00:03, 19.18it/s][A
Loss: 1.5232 | Accuracy: 94.00% :  54%|█████▍    | 81/150 [00:05<00:03, 19.18it/s][A
Loss: 1.5253 | Accuracy: 93.75% :  54%|█████▍    | 81/150 [00:06<00:03, 19.18it/s][A
Loss: 1.5253 | Accuracy: 93.75% :  55%|█████▌    | 83/150 [00:06<00:03, 19.30it/s][A
Loss: 1.5178 | Accuracy: 94.75% :  55%|█████▌    | 83/150 [00:06<00:03, 19.30it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  55%|█████▌    | 83/150 [00:06<00:03, 19.30it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  57%|█████▋    | 85/150 [00:06<00:03, 19.37it/s][A
Loss: 1.5248 | Accuracy: 93.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.37it/s][A
Loss: 1.4985 | Accuracy: 96.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.37it/s][A
Loss: 1.4985 | Accuracy: 96.75% :  58%|█████▊    | 87/150 [00:06<00:03, 19.12it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  58%|█████▊    | 87/150 [00:06<00:03, 19.12it/s][A
Loss: 1.5248 | Accuracy: 93.25% :  58%|█████▊    | 87/150 [00:06<00:03, 19.12it/s][A
Loss: 1.5248 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:06<00:03, 19.23it/s][A
Loss: 1.5066 | Accuracy: 96.00% :  59%|█████▉    | 89/150 [00:06<00:03, 19.23it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  59%|█████▉    | 89/150 [00:06<00:03, 19.23it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  61%|██████    | 91/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5210 | Accuracy: 94.00% :  61%|██████    | 91/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  61%|██████    | 91/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  62%|██████▏   | 93/150 [00:06<00:02, 19.42it/s][A
Loss: 1.5187 | Accuracy: 94.50% :  62%|██████▏   | 93/150 [00:06<00:02, 19.42it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  62%|██████▏   | 93/150 [00:06<00:02, 19.42it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  63%|██████▎   | 95/150 [00:06<00:02, 19.29it/s][A
Loss: 1.5248 | Accuracy: 93.50% :  63%|██████▎   | 95/150 [00:06<00:02, 19.29it/s][A
Loss: 1.5092 | Accuracy: 95.50% :  63%|██████▎   | 95/150 [00:06<00:02, 19.29it/s][A
Loss: 1.5092 | Accuracy: 95.50% :  65%|██████▍   | 97/150 [00:06<00:02, 19.39it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  65%|██████▍   | 97/150 [00:06<00:02, 19.39it/s][A
Loss: 1.5341 | Accuracy: 92.75% :  65%|██████▍   | 97/150 [00:06<00:02, 19.39it/s][A
Loss: 1.5341 | Accuracy: 92.75% :  66%|██████▌   | 99/150 [00:06<00:02, 19.44it/s][A
Loss: 1.5392 | Accuracy: 92.25% :  66%|██████▌   | 99/150 [00:06<00:02, 19.44it/s][A
Loss: 1.5010 | Accuracy: 96.50% :  66%|██████▌   | 99/150 [00:06<00:02, 19.44it/s][A
Loss: 1.5010 | Accuracy: 96.50% :  67%|██████▋   | 101/150 [00:06<00:02, 19.41it/s][A
Loss: 1.5051 | Accuracy: 96.00% :  67%|██████▋   | 101/150 [00:06<00:02, 19.41it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:07<00:02, 19.41it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:07<00:02, 19.45it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  69%|██████▊   | 103/150 [00:07<00:02, 19.45it/s][A
Loss: 1.5086 | Accuracy: 95.50% :  69%|██████▊   | 103/150 [00:07<00:02, 19.45it/s][A
Loss: 1.5086 | Accuracy: 95.50% :  70%|███████   | 105/150 [00:07<00:02, 19.17it/s][A
Loss: 1.5093 | Accuracy: 95.50% :  70%|███████   | 105/150 [00:07<00:02, 19.17it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  70%|███████   | 105/150 [00:07<00:02, 19.17it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  71%|███████▏  | 107/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5115 | Accuracy: 94.75% :  71%|███████▏  | 107/150 [00:07<00:02, 19.28it/s][A
Loss: 1.4882 | Accuracy: 97.75% :  71%|███████▏  | 107/150 [00:07<00:02, 19.28it/s][A
Loss: 1.4882 | Accuracy: 97.75% :  73%|███████▎  | 109/150 [00:07<00:02, 19.29it/s][A
Loss: 1.5195 | Accuracy: 94.50% :  73%|███████▎  | 109/150 [00:07<00:02, 19.29it/s][A
Loss: 1.5101 | Accuracy: 94.75% :  73%|███████▎  | 109/150 [00:07<00:02, 19.29it/s][A
Loss: 1.5101 | Accuracy: 94.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.09it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.09it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  74%|███████▍  | 111/150 [00:07<00:02, 19.09it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  75%|███████▌  | 113/150 [00:07<00:01, 18.62it/s][A
Loss: 1.5158 | Accuracy: 94.75% :  75%|███████▌  | 113/150 [00:07<00:01, 18.62it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  75%|███████▌  | 113/150 [00:07<00:01, 18.62it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  77%|███████▋  | 115/150 [00:07<00:01, 18.43it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  77%|███████▋  | 115/150 [00:07<00:01, 18.43it/s][A
Loss: 1.5021 | Accuracy: 96.25% :  77%|███████▋  | 115/150 [00:07<00:01, 18.43it/s][A
Loss: 1.5021 | Accuracy: 96.25% :  78%|███████▊  | 117/150 [00:07<00:01, 18.72it/s][A
Loss: 1.5307 | Accuracy: 93.25% :  78%|███████▊  | 117/150 [00:07<00:01, 18.72it/s][A
Loss: 1.5032 | Accuracy: 96.50% :  78%|███████▊  | 117/150 [00:07<00:01, 18.72it/s][A
Loss: 1.5032 | Accuracy: 96.50% :  79%|███████▉  | 119/150 [00:07<00:01, 18.96it/s][A
Loss: 1.5235 | Accuracy: 94.25% :  79%|███████▉  | 119/150 [00:07<00:01, 18.96it/s][A
Loss: 1.5263 | Accuracy: 93.50% :  79%|███████▉  | 119/150 [00:08<00:01, 18.96it/s][A
Loss: 1.5263 | Accuracy: 93.50% :  81%|████████  | 121/150 [00:08<00:01, 18.16it/s][A
Loss: 1.5125 | Accuracy: 95.00% :  81%|████████  | 121/150 [00:08<00:01, 18.16it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  81%|████████  | 121/150 [00:08<00:01, 18.16it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:08<00:01, 17.99it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  82%|████████▏ | 123/150 [00:08<00:01, 17.99it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  82%|████████▏ | 123/150 [00:08<00:01, 17.99it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  83%|████████▎ | 125/150 [00:08<00:01, 18.05it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  83%|████████▎ | 125/150 [00:08<00:01, 18.05it/s][A
Loss: 1.5421 | Accuracy: 92.00% :  83%|████████▎ | 125/150 [00:08<00:01, 18.05it/s][A
Loss: 1.5421 | Accuracy: 92.00% :  85%|████████▍ | 127/150 [00:08<00:01, 17.87it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  85%|████████▍ | 127/150 [00:08<00:01, 17.87it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  85%|████████▍ | 127/150 [00:08<00:01, 17.87it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  86%|████████▌ | 129/150 [00:08<00:01, 17.79it/s][A
Loss: 1.5091 | Accuracy: 95.75% :  86%|████████▌ | 129/150 [00:08<00:01, 17.79it/s][A
Loss: 1.5047 | Accuracy: 96.25% :  86%|████████▌ | 129/150 [00:08<00:01, 17.79it/s][A
Loss: 1.5047 | Accuracy: 96.25% :  87%|████████▋ | 131/150 [00:08<00:01, 17.72it/s][A
Loss: 1.5252 | Accuracy: 93.50% :  87%|████████▋ | 131/150 [00:08<00:01, 17.72it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  87%|████████▋ | 131/150 [00:08<00:01, 17.72it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  89%|████████▊ | 133/150 [00:08<00:00, 17.69it/s][A
Loss: 1.5166 | Accuracy: 94.00% :  89%|████████▊ | 133/150 [00:08<00:00, 17.69it/s][A
Loss: 1.5232 | Accuracy: 93.75% :  89%|████████▊ | 133/150 [00:08<00:00, 17.69it/s][A
Loss: 1.5232 | Accuracy: 93.75% :  90%|█████████ | 135/150 [00:08<00:00, 18.23it/s][A
Loss: 1.5223 | Accuracy: 93.75% :  90%|█████████ | 135/150 [00:08<00:00, 18.23it/s][A
Loss: 1.5315 | Accuracy: 93.00% :  90%|█████████ | 135/150 [00:08<00:00, 18.23it/s][A
Loss: 1.5315 | Accuracy: 93.00% :  91%|█████████▏| 137/150 [00:08<00:00, 18.59it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  91%|█████████▏| 137/150 [00:08<00:00, 18.59it/s][A
Loss: 1.5011 | Accuracy: 95.75% :  91%|█████████▏| 137/150 [00:09<00:00, 18.59it/s][A
Loss: 1.5011 | Accuracy: 95.75% :  93%|█████████▎| 139/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5211 | Accuracy: 93.75% :  93%|█████████▎| 139/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5377 | Accuracy: 92.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5377 | Accuracy: 92.50% :  94%|█████████▍| 141/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  94%|█████████▍| 141/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5152 | Accuracy: 95.00% :  94%|█████████▍| 141/150 [00:09<00:00, 18.88it/s][A
Loss: 1.5152 | Accuracy: 95.00% :  95%|█████████▌| 143/150 [00:09<00:00, 18.93it/s][A
Loss: 1.5308 | Accuracy: 92.75% :  95%|█████████▌| 143/150 [00:09<00:00, 18.93it/s][A
Loss: 1.5167 | Accuracy: 94.00% :  95%|█████████▌| 143/150 [00:09<00:00, 18.93it/s][A
Loss: 1.5167 | Accuracy: 94.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.09it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  97%|█████████▋| 145/150 [00:09<00:00, 19.09it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  97%|█████████▋| 145/150 [00:09<00:00, 19.09it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  98%|█████████▊| 147/150 [00:09<00:00, 19.25it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  98%|█████████▊| 147/150 [00:09<00:00, 19.25it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  98%|█████████▊| 147/150 [00:09<00:00, 19.25it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  99%|█████████▉| 149/150 [00:09<00:00, 19.34it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  99%|█████████▉| 149/150 [00:09<00:00, 19.34it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:09<01:26,  9.58s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4920 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5082 | Accuracy: 95.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5082 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.80it/s][A
Loss: 1.5070 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.80it/s][A
Loss: 1.5042 | Accuracy: 95.50% :   1%|▏         | 2/150 [00:00<00:07, 18.80it/s][A
Loss: 1.5042 | Accuracy: 95.50% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.5009 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.5096 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.5096 | Accuracy: 95.00% :   4%|▍         | 6/150 [00:00<00:07, 18.39it/s][A
Loss: 1.5040 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:07, 18.39it/s][A
Loss: 1.4980 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:07, 18.39it/s][A
Loss: 1.4980 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:07, 18.09it/s][A
Loss: 1.4796 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:07, 18.09it/s][A
Loss: 1.4985 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:07, 18.09it/s][A
Loss: 1.4985 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 17.97it/s][A
Loss: 1.4969 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:07, 17.97it/s][A
Loss: 1.5044 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:07, 17.97it/s][A
Loss: 1.5044 | Accuracy: 95.50% :   8%|▊         | 12/150 [00:00<00:07, 18.38it/s][A
Loss: 1.4905 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 18.38it/s][A
