Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.6458 | Accuracy: 83.75% :   9%|▊         | 13/150 [00:02<00:34,  3.95it/s][A
Loss: 1.6454 | Accuracy: 82.50% :   9%|▊         | 13/150 [00:02<00:34,  3.95it/s][A
Loss: 1.6454 | Accuracy: 82.50% :  10%|█         | 15/150 [00:02<00:26,  5.14it/s][A
Loss: 1.6441 | Accuracy: 82.50% :  10%|█         | 15/150 [00:02<00:26,  5.14it/s][A
Loss: 1.5869 | Accuracy: 88.50% :  10%|█         | 15/150 [00:02<00:26,  5.14it/s][A
Loss: 1.5869 | Accuracy: 88.50% :  11%|█▏        | 17/150 [00:02<00:20,  6.53it/s][A
Loss: 1.6396 | Accuracy: 82.50% :  11%|█▏        | 17/150 [00:02<00:20,  6.53it/s][A
Loss: 1.6029 | Accuracy: 86.00% :  11%|█▏        | 17/150 [00:02<00:20,  6.53it/s][A
Loss: 1.6029 | Accuracy: 86.00% :  13%|█▎        | 19/150 [00:02<00:16,  8.04it/s][A
Loss: 1.6002 | Accuracy: 87.25% :  13%|█▎        | 19/150 [00:02<00:16,  8.04it/s][A
Loss: 1.6026 | Accuracy: 85.00% :  13%|█▎        | 19/150 [00:02<00:16,  8.04it/s][A
Loss: 1.6026 | Accuracy: 85.00% :  14%|█▍        | 21/150 [00:02<00:13,  9.60it/s][A
Loss: 1.5772 | Accuracy: 88.25% :  14%|█▍        | 21/150 [00:02<00:13,  9.60it/s][A
Loss: 1.5794 | Accuracy: 88.75% :  14%|█▍        | 21/150 [00:02<00:13,  9.60it/s][A
Loss: 1.5794 | Accuracy: 88.75% :  15%|█▌        | 23/150 [00:02<00:11, 11.12it/s][A
Loss: 1.6074 | Accuracy: 85.75% :  15%|█▌        | 23/150 [00:03<00:11, 11.12it/s][A
Loss: 1.5991 | Accuracy: 87.50% :  15%|█▌        | 23/150 [00:03<00:11, 11.12it/s][A
Loss: 1.5991 | Accuracy: 87.50% :  17%|█▋        | 25/150 [00:03<00:10, 12.35it/s][A
Loss: 1.5470 | Accuracy: 92.00% :  17%|█▋        | 25/150 [00:03<00:10, 12.35it/s][A
Loss: 1.5559 | Accuracy: 91.50% :  17%|█▋        | 25/150 [00:03<00:10, 12.35it/s][A
Loss: 1.5559 | Accuracy: 91.50% :  18%|█▊        | 27/150 [00:03<00:09, 13.54it/s][A
Loss: 1.5564 | Accuracy: 90.50% :  18%|█▊        | 27/150 [00:03<00:09, 13.54it/s][A
Loss: 1.5513 | Accuracy: 91.25% :  18%|█▊        | 27/150 [00:03<00:09, 13.54it/s][A
Loss: 1.5513 | Accuracy: 91.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.51it/s][A
Loss: 1.5884 | Accuracy: 88.00% :  19%|█▉        | 29/150 [00:03<00:08, 14.51it/s][A
Loss: 1.5506 | Accuracy: 91.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.51it/s][A
Loss: 1.5506 | Accuracy: 91.25% :  21%|██        | 31/150 [00:03<00:07, 15.31it/s][A
Loss: 1.5560 | Accuracy: 90.00% :  21%|██        | 31/150 [00:03<00:07, 15.31it/s][A
Loss: 1.5470 | Accuracy: 91.75% :  21%|██        | 31/150 [00:03<00:07, 15.31it/s][A
Loss: 1.5470 | Accuracy: 91.75% :  22%|██▏       | 33/150 [00:03<00:07, 15.93it/s][A
Loss: 1.5433 | Accuracy: 91.75% :  22%|██▏       | 33/150 [00:03<00:07, 15.93it/s][A
Loss: 1.5449 | Accuracy: 91.75% :  22%|██▏       | 33/150 [00:03<00:07, 15.93it/s][A
Loss: 1.5449 | Accuracy: 91.75% :  23%|██▎       | 35/150 [00:03<00:06, 16.57it/s][A
Loss: 1.5578 | Accuracy: 90.50% :  23%|██▎       | 35/150 [00:03<00:06, 16.57it/s][A
Loss: 1.5433 | Accuracy: 92.00% :  23%|██▎       | 35/150 [00:03<00:06, 16.57it/s][A
Loss: 1.5433 | Accuracy: 92.00% :  25%|██▍       | 37/150 [00:03<00:06, 17.34it/s][A
Loss: 1.5643 | Accuracy: 90.50% :  25%|██▍       | 37/150 [00:03<00:06, 17.34it/s][A
Loss: 1.5536 | Accuracy: 91.00% :  25%|██▍       | 37/150 [00:03<00:06, 17.34it/s][A
Loss: 1.5536 | Accuracy: 91.00% :  26%|██▌       | 39/150 [00:03<00:06, 17.41it/s][A
Loss: 1.5311 | Accuracy: 93.50% :  26%|██▌       | 39/150 [00:03<00:06, 17.41it/s][A
Loss: 1.5507 | Accuracy: 91.00% :  26%|██▌       | 39/150 [00:04<00:06, 17.41it/s][A
Loss: 1.5507 | Accuracy: 91.00% :  27%|██▋       | 41/150 [00:04<00:06, 17.44it/s][A
Loss: 1.5234 | Accuracy: 94.00% :  27%|██▋       | 41/150 [00:04<00:06, 17.44it/s][A
Loss: 1.5203 | Accuracy: 94.50% :  27%|██▋       | 41/150 [00:04<00:06, 17.44it/s][A
Loss: 1.5203 | Accuracy: 94.50% :  29%|██▊       | 43/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5468 | Accuracy: 91.75% :  29%|██▊       | 43/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5495 | Accuracy: 92.00% :  29%|██▊       | 43/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5495 | Accuracy: 92.00% :  30%|███       | 45/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5433 | Accuracy: 92.00% :  30%|███       | 45/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5440 | Accuracy: 92.50% :  30%|███       | 45/150 [00:04<00:06, 17.49it/s][A
Loss: 1.5440 | Accuracy: 92.50% :  31%|███▏      | 47/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5550 | Accuracy: 91.00% :  31%|███▏      | 47/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5408 | Accuracy: 92.25% :  31%|███▏      | 47/150 [00:04<00:05, 17.74it/s][A
Loss: 1.5408 | Accuracy: 92.25% :  33%|███▎      | 49/150 [00:04<00:05, 17.38it/s][A
Loss: 1.5371 | Accuracy: 92.50% :  33%|███▎      | 49/150 [00:04<00:05, 17.38it/s][A
Loss: 1.5344 | Accuracy: 93.25% :  33%|███▎      | 49/150 [00:04<00:05, 17.38it/s][A
Loss: 1.5344 | Accuracy: 93.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.90it/s][A
Loss: 1.5399 | Accuracy: 92.75% :  34%|███▍      | 51/150 [00:04<00:05, 17.90it/s][A
Loss: 1.5447 | Accuracy: 92.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.90it/s][A
Loss: 1.5447 | Accuracy: 92.25% :  35%|███▌      | 53/150 [00:04<00:05, 18.29it/s][A
Loss: 1.5573 | Accuracy: 91.50% :  35%|███▌      | 53/150 [00:04<00:05, 18.29it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  35%|███▌      | 53/150 [00:04<00:05, 18.29it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  37%|███▋      | 55/150 [00:04<00:05, 18.61it/s][A
Loss: 1.5493 | Accuracy: 91.25% :  37%|███▋      | 55/150 [00:04<00:05, 18.61it/s][A
Loss: 1.5339 | Accuracy: 93.25% :  37%|███▋      | 55/150 [00:04<00:05, 18.61it/s][A
Loss: 1.5339 | Accuracy: 93.25% :  38%|███▊      | 57/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5383 | Accuracy: 92.50% :  38%|███▊      | 57/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5452 | Accuracy: 92.00% :  38%|███▊      | 57/150 [00:04<00:04, 18.81it/s][A
Loss: 1.5452 | Accuracy: 92.00% :  39%|███▉      | 59/150 [00:04<00:04, 18.99it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  39%|███▉      | 59/150 [00:05<00:04, 18.99it/s][A
Loss: 1.5321 | Accuracy: 93.25% :  39%|███▉      | 59/150 [00:05<00:04, 18.99it/s][A
Loss: 1.5321 | Accuracy: 93.25% :  41%|████      | 61/150 [00:05<00:04, 19.11it/s][A
Loss: 1.5297 | Accuracy: 93.75% :  41%|████      | 61/150 [00:05<00:04, 19.11it/s][A
Loss: 1.5362 | Accuracy: 93.00% :  41%|████      | 61/150 [00:05<00:04, 19.11it/s][A
Loss: 1.5362 | Accuracy: 93.00% :  42%|████▏     | 63/150 [00:05<00:04, 19.18it/s][A
Loss: 1.5392 | Accuracy: 92.25% :  42%|████▏     | 63/150 [00:05<00:04, 19.18it/s][A
Loss: 1.5427 | Accuracy: 92.00% :  42%|████▏     | 63/150 [00:05<00:04, 19.18it/s][A
Loss: 1.5427 | Accuracy: 92.00% :  43%|████▎     | 65/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5292 | Accuracy: 93.25% :  43%|████▎     | 65/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5293 | Accuracy: 93.25% :  43%|████▎     | 65/150 [00:05<00:04, 19.27it/s][A
Loss: 1.5293 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5256 | Accuracy: 94.50% :  45%|████▍     | 67/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5266 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5266 | Accuracy: 93.25% :  46%|████▌     | 69/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5275 | Accuracy: 93.25% :  46%|████▌     | 69/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5374 | Accuracy: 92.00% :  46%|████▌     | 69/150 [00:05<00:04, 19.34it/s][A
Loss: 1.5374 | Accuracy: 92.00% :  47%|████▋     | 71/150 [00:05<00:04, 19.33it/s][A
Loss: 1.5036 | Accuracy: 96.25% :  47%|████▋     | 71/150 [00:05<00:04, 19.33it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  47%|████▋     | 71/150 [00:05<00:04, 19.33it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  49%|████▊     | 73/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5113 | Accuracy: 95.50% :  49%|████▊     | 73/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5157 | Accuracy: 95.00% :  49%|████▊     | 73/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5157 | Accuracy: 95.00% :  50%|█████     | 75/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5067 | Accuracy: 95.25% :  50%|█████     | 75/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5273 | Accuracy: 93.75% :  50%|█████     | 75/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5273 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5255 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:05<00:03, 19.33it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  51%|█████▏    | 77/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  53%|█████▎    | 79/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5224 | Accuracy: 94.00% :  53%|█████▎    | 79/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  53%|█████▎    | 79/150 [00:06<00:03, 19.35it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  54%|█████▍    | 81/150 [00:06<00:03, 19.34it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  54%|█████▍    | 81/150 [00:06<00:03, 19.34it/s][A
Loss: 1.5355 | Accuracy: 92.50% :  54%|█████▍    | 81/150 [00:06<00:03, 19.34it/s][A
Loss: 1.5355 | Accuracy: 92.50% :  55%|█████▌    | 83/150 [00:06<00:03, 19.36it/s][A
Loss: 1.5355 | Accuracy: 93.00% :  55%|█████▌    | 83/150 [00:06<00:03, 19.36it/s][A
Loss: 1.5369 | Accuracy: 92.25% :  55%|█████▌    | 83/150 [00:06<00:03, 19.36it/s][A
Loss: 1.5369 | Accuracy: 92.25% :  57%|█████▋    | 85/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5177 | Accuracy: 94.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5187 | Accuracy: 93.75% :  57%|█████▋    | 85/150 [00:06<00:03, 19.33it/s][A
Loss: 1.5187 | Accuracy: 93.75% :  58%|█████▊    | 87/150 [00:06<00:03, 18.73it/s][A
Loss: 1.5300 | Accuracy: 93.00% :  58%|█████▊    | 87/150 [00:06<00:03, 18.73it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  58%|█████▊    | 87/150 [00:06<00:03, 18.73it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  59%|█████▉    | 89/150 [00:06<00:03, 18.34it/s][A
Loss: 1.5333 | Accuracy: 92.25% :  59%|█████▉    | 89/150 [00:06<00:03, 18.34it/s][A
Loss: 1.5313 | Accuracy: 93.00% :  59%|█████▉    | 89/150 [00:06<00:03, 18.34it/s][A
Loss: 1.5313 | Accuracy: 93.00% :  61%|██████    | 91/150 [00:06<00:03, 18.68it/s][A
Loss: 1.5356 | Accuracy: 92.25% :  61%|██████    | 91/150 [00:06<00:03, 18.68it/s][A
Loss: 1.5222 | Accuracy: 93.75% :  61%|██████    | 91/150 [00:06<00:03, 18.68it/s][A
Loss: 1.5222 | Accuracy: 93.75% :  62%|██████▏   | 93/150 [00:06<00:03, 18.89it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  62%|██████▏   | 93/150 [00:06<00:03, 18.89it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  62%|██████▏   | 93/150 [00:06<00:03, 18.89it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  63%|██████▎   | 95/150 [00:06<00:02, 19.01it/s][A
Loss: 1.5106 | Accuracy: 94.75% :  63%|██████▎   | 95/150 [00:06<00:02, 19.01it/s][A
Loss: 1.5379 | Accuracy: 92.50% :  63%|██████▎   | 95/150 [00:06<00:02, 19.01it/s][A
Loss: 1.5379 | Accuracy: 92.50% :  65%|██████▍   | 97/150 [00:06<00:02, 19.12it/s][A
Loss: 1.5230 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:07<00:02, 19.12it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  65%|██████▍   | 97/150 [00:07<00:02, 19.12it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  66%|██████▌   | 99/150 [00:07<00:02, 19.24it/s][A
Loss: 1.5164 | Accuracy: 94.75% :  66%|██████▌   | 99/150 [00:07<00:02, 19.24it/s][A
Loss: 1.5205 | Accuracy: 94.25% :  66%|██████▌   | 99/150 [00:07<00:02, 19.24it/s][A
Loss: 1.5205 | Accuracy: 94.25% :  67%|██████▋   | 101/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5080 | Accuracy: 95.25% :  67%|██████▋   | 101/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5134 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5134 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5167 | Accuracy: 94.75% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5220 | Accuracy: 94.50% :  69%|██████▊   | 103/150 [00:07<00:02, 19.28it/s][A
Loss: 1.5220 | Accuracy: 94.50% :  70%|███████   | 105/150 [00:07<00:02, 19.30it/s][A
Loss: 1.5160 | Accuracy: 94.25% :  70%|███████   | 105/150 [00:07<00:02, 19.30it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  70%|███████   | 105/150 [00:07<00:02, 19.30it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  71%|███████▏  | 107/150 [00:07<00:02, 19.16it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  71%|███████▏  | 107/150 [00:07<00:02, 19.16it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  71%|███████▏  | 107/150 [00:07<00:02, 19.16it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  73%|███████▎  | 109/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5140 | Accuracy: 94.50% :  73%|███████▎  | 109/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5163 | Accuracy: 94.00% :  73%|███████▎  | 109/150 [00:07<00:02, 19.25it/s][A
Loss: 1.5163 | Accuracy: 94.00% :  74%|███████▍  | 111/150 [00:07<00:02, 18.70it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  74%|███████▍  | 111/150 [00:07<00:02, 18.70it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  74%|███████▍  | 111/150 [00:07<00:02, 18.70it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  75%|███████▌  | 113/150 [00:07<00:02, 18.33it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  75%|███████▌  | 113/150 [00:07<00:02, 18.33it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  75%|███████▌  | 113/150 [00:07<00:02, 18.33it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  77%|███████▋  | 115/150 [00:07<00:01, 18.08it/s][A
Loss: 1.5327 | Accuracy: 93.25% :  77%|███████▋  | 115/150 [00:07<00:01, 18.08it/s][A
Loss: 1.5292 | Accuracy: 93.25% :  77%|███████▋  | 115/150 [00:08<00:01, 18.08it/s][A
Loss: 1.5292 | Accuracy: 93.25% :  78%|███████▊  | 117/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  78%|███████▊  | 117/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  78%|███████▊  | 117/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  79%|███████▉  | 119/150 [00:08<00:01, 17.76it/s][A
Loss: 1.5153 | Accuracy: 94.50% :  79%|███████▉  | 119/150 [00:08<00:01, 17.76it/s][A
Loss: 1.5196 | Accuracy: 94.25% :  79%|███████▉  | 119/150 [00:08<00:01, 17.76it/s][A
Loss: 1.5196 | Accuracy: 94.25% :  81%|████████  | 121/150 [00:08<00:01, 17.63it/s][A
Loss: 1.5308 | Accuracy: 92.75% :  81%|████████  | 121/150 [00:08<00:01, 17.63it/s][A
Loss: 1.5390 | Accuracy: 91.75% :  81%|████████  | 121/150 [00:08<00:01, 17.63it/s][A
Loss: 1.5390 | Accuracy: 91.75% :  82%|████████▏ | 123/150 [00:08<00:01, 18.17it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:08<00:01, 18.17it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  82%|████████▏ | 123/150 [00:08<00:01, 18.17it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  83%|████████▎ | 125/150 [00:08<00:01, 18.38it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  83%|████████▎ | 125/150 [00:08<00:01, 18.38it/s][A
Loss: 1.5089 | Accuracy: 95.25% :  83%|████████▎ | 125/150 [00:08<00:01, 18.38it/s][A
Loss: 1.5089 | Accuracy: 95.25% :  85%|████████▍ | 127/150 [00:08<00:01, 18.69it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  85%|████████▍ | 127/150 [00:08<00:01, 18.69it/s][A
Loss: 1.5001 | Accuracy: 96.75% :  85%|████████▍ | 127/150 [00:08<00:01, 18.69it/s][A
Loss: 1.5001 | Accuracy: 96.75% :  86%|████████▌ | 129/150 [00:08<00:01, 18.83it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  86%|████████▌ | 129/150 [00:08<00:01, 18.83it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  86%|████████▌ | 129/150 [00:08<00:01, 18.83it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  87%|████████▋ | 131/150 [00:08<00:01, 18.95it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  87%|████████▋ | 131/150 [00:08<00:01, 18.95it/s][A
Loss: 1.5072 | Accuracy: 96.00% :  87%|████████▋ | 131/150 [00:08<00:01, 18.95it/s][A
Loss: 1.5072 | Accuracy: 96.00% :  89%|████████▊ | 133/150 [00:08<00:00, 19.08it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  89%|████████▊ | 133/150 [00:08<00:00, 19.08it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  89%|████████▊ | 133/150 [00:08<00:00, 19.08it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  90%|█████████ | 135/150 [00:08<00:00, 19.16it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  90%|█████████ | 135/150 [00:09<00:00, 19.16it/s][A
Loss: 1.5049 | Accuracy: 96.00% :  90%|█████████ | 135/150 [00:09<00:00, 19.16it/s][A
Loss: 1.5049 | Accuracy: 96.00% :  91%|█████████▏| 137/150 [00:09<00:00, 18.61it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  91%|█████████▏| 137/150 [00:09<00:00, 18.61it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  91%|█████████▏| 137/150 [00:09<00:00, 18.61it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  93%|█████████▎| 139/150 [00:09<00:00, 18.58it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.58it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  93%|█████████▎| 139/150 [00:09<00:00, 18.58it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  94%|█████████▍| 141/150 [00:09<00:00, 18.80it/s][A
Loss: 1.5014 | Accuracy: 96.25% :  94%|█████████▍| 141/150 [00:09<00:00, 18.80it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  94%|█████████▍| 141/150 [00:09<00:00, 18.80it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  95%|█████████▌| 143/150 [00:09<00:00, 18.95it/s][A
Loss: 1.5292 | Accuracy: 93.50% :  95%|█████████▌| 143/150 [00:09<00:00, 18.95it/s][A
Loss: 1.5243 | Accuracy: 93.50% :  95%|█████████▌| 143/150 [00:09<00:00, 18.95it/s][A
Loss: 1.5243 | Accuracy: 93.50% :  97%|█████████▋| 145/150 [00:09<00:00, 18.19it/s][A
Loss: 1.5249 | Accuracy: 93.25% :  97%|█████████▋| 145/150 [00:09<00:00, 18.19it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  97%|█████████▋| 145/150 [00:09<00:00, 18.19it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  98%|█████████▊| 147/150 [00:09<00:00, 18.23it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  98%|█████████▊| 147/150 [00:09<00:00, 18.23it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:09<00:00, 18.23it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  99%|█████████▉| 149/150 [00:09<00:00, 18.45it/s][A
Loss: 1.5141 | Accuracy: 95.00% :  99%|█████████▉| 149/150 [00:09<00:00, 18.45it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:09<01:28,  9.83s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4926 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5124 | Accuracy: 94.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5124 | Accuracy: 94.75% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5104 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5024 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:07, 18.52it/s][A
Loss: 1.5024 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:07, 18.60it/s][A
Loss: 1.5056 | Accuracy: 95.50% :   3%|▎         | 4/150 [00:00<00:07, 18.60it/s][A
Loss: 1.5003 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:07, 18.60it/s][A
Loss: 1.5003 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:07, 18.87it/s][A
Loss: 1.5008 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:07, 18.87it/s][A
Loss: 1.5040 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:07, 18.87it/s][A
Loss: 1.5040 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:07, 19.07it/s][A
Loss: 1.4808 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:07, 19.07it/s][A
Loss: 1.5146 | Accuracy: 95.00% :   5%|▌         | 8/150 [00:00<00:07, 19.07it/s][A
Loss: 1.5146 | Accuracy: 95.00% :   7%|▋         | 10/150 [00:00<00:07, 19.14it/s][A
Loss: 1.5075 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:07, 19.14it/s][A
Loss: 1.5155 | Accuracy: 94.75% :   7%|▋         | 10/150 [00:00<00:07, 19.14it/s][A
Loss: 1.5155 | Accuracy: 94.75% :   8%|▊         | 12/150 [00:00<00:07, 19.23it/s][A
Loss: 1.5095 | Accuracy: 94.75% :   8%|▊         | 12/150 [00:00<00:07, 19.23it/s][A
