Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5822 | Accuracy: 88.75% :  15%|█▌        | 23/150 [00:02<00:11, 11.35it/s][A
Loss: 1.5674 | Accuracy: 90.00% :  15%|█▌        | 23/150 [00:03<00:11, 11.35it/s][A
Loss: 1.5674 | Accuracy: 90.00% :  17%|█▋        | 25/150 [00:03<00:09, 12.71it/s][A
Loss: 1.5516 | Accuracy: 91.25% :  17%|█▋        | 25/150 [00:03<00:09, 12.71it/s][A
Loss: 1.5713 | Accuracy: 89.50% :  17%|█▋        | 25/150 [00:03<00:09, 12.71it/s][A
Loss: 1.5713 | Accuracy: 89.50% :  18%|█▊        | 27/150 [00:03<00:08, 13.85it/s][A
Loss: 1.5599 | Accuracy: 90.75% :  18%|█▊        | 27/150 [00:03<00:08, 13.85it/s][A
Loss: 1.5539 | Accuracy: 91.25% :  18%|█▊        | 27/150 [00:03<00:08, 13.85it/s][A
Loss: 1.5539 | Accuracy: 91.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.80it/s][A
Loss: 1.5566 | Accuracy: 91.00% :  19%|█▉        | 29/150 [00:03<00:08, 14.80it/s][A
Loss: 1.5590 | Accuracy: 90.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.80it/s][A
Loss: 1.5590 | Accuracy: 90.25% :  21%|██        | 31/150 [00:03<00:07, 15.55it/s][A
Loss: 1.5569 | Accuracy: 91.00% :  21%|██        | 31/150 [00:03<00:07, 15.55it/s][A
Loss: 1.5425 | Accuracy: 93.00% :  21%|██        | 31/150 [00:03<00:07, 15.55it/s][A
Loss: 1.5425 | Accuracy: 93.00% :  22%|██▏       | 33/150 [00:03<00:07, 16.12it/s][A
Loss: 1.5346 | Accuracy: 94.00% :  22%|██▏       | 33/150 [00:03<00:07, 16.12it/s][A
Loss: 1.5707 | Accuracy: 89.25% :  22%|██▏       | 33/150 [00:03<00:07, 16.12it/s][A
Loss: 1.5707 | Accuracy: 89.25% :  23%|██▎       | 35/150 [00:03<00:06, 16.49it/s][A
Loss: 1.5473 | Accuracy: 91.25% :  23%|██▎       | 35/150 [00:03<00:06, 16.49it/s][A
Loss: 1.5470 | Accuracy: 92.25% :  23%|██▎       | 35/150 [00:03<00:06, 16.49it/s][A
Loss: 1.5470 | Accuracy: 92.25% :  25%|██▍       | 37/150 [00:03<00:06, 16.99it/s][A
Loss: 1.5528 | Accuracy: 90.25% :  25%|██▍       | 37/150 [00:03<00:06, 16.99it/s][A
Loss: 1.5463 | Accuracy: 92.25% :  25%|██▍       | 37/150 [00:03<00:06, 16.99it/s][A
Loss: 1.5463 | Accuracy: 92.25% :  26%|██▌       | 39/150 [00:03<00:06, 17.60it/s][A
Loss: 1.5602 | Accuracy: 91.25% :  26%|██▌       | 39/150 [00:03<00:06, 17.60it/s][A
Loss: 1.5657 | Accuracy: 90.25% :  26%|██▌       | 39/150 [00:03<00:06, 17.60it/s][A
Loss: 1.5657 | Accuracy: 90.25% :  27%|██▋       | 41/150 [00:03<00:06, 18.01it/s][A
Loss: 1.5287 | Accuracy: 93.25% :  27%|██▋       | 41/150 [00:03<00:06, 18.01it/s][A
Loss: 1.5462 | Accuracy: 92.00% :  27%|██▋       | 41/150 [00:04<00:06, 18.01it/s][A
Loss: 1.5462 | Accuracy: 92.00% :  29%|██▊       | 43/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5252 | Accuracy: 93.75% :  29%|██▊       | 43/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5720 | Accuracy: 89.25% :  29%|██▊       | 43/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5720 | Accuracy: 89.25% :  30%|███       | 45/150 [00:04<00:05, 18.62it/s][A
Loss: 1.5146 | Accuracy: 95.00% :  30%|███       | 45/150 [00:04<00:05, 18.62it/s][A
Loss: 1.5104 | Accuracy: 95.50% :  30%|███       | 45/150 [00:04<00:05, 18.62it/s][A
Loss: 1.5104 | Accuracy: 95.50% :  31%|███▏      | 47/150 [00:04<00:05, 18.74it/s][A
Loss: 1.5254 | Accuracy: 93.75% :  31%|███▏      | 47/150 [00:04<00:05, 18.74it/s][A
Loss: 1.5277 | Accuracy: 93.50% :  31%|███▏      | 47/150 [00:04<00:05, 18.74it/s][A
Loss: 1.5277 | Accuracy: 93.50% :  33%|███▎      | 49/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5330 | Accuracy: 93.00% :  33%|███▎      | 49/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5407 | Accuracy: 92.25% :  33%|███▎      | 49/150 [00:04<00:05, 18.40it/s][A
Loss: 1.5407 | Accuracy: 92.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5200 | Accuracy: 94.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5218 | Accuracy: 94.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5218 | Accuracy: 94.25% :  35%|███▌      | 53/150 [00:04<00:05, 17.47it/s][A
Loss: 1.5309 | Accuracy: 93.00% :  35%|███▌      | 53/150 [00:04<00:05, 17.47it/s][A
Loss: 1.5263 | Accuracy: 93.75% :  35%|███▌      | 53/150 [00:04<00:05, 17.47it/s][A
Loss: 1.5263 | Accuracy: 93.75% :  37%|███▋      | 55/150 [00:04<00:05, 17.50it/s][A
Loss: 1.5274 | Accuracy: 93.50% :  37%|███▋      | 55/150 [00:04<00:05, 17.50it/s][A
Loss: 1.5485 | Accuracy: 91.25% :  37%|███▋      | 55/150 [00:04<00:05, 17.50it/s][A
Loss: 1.5485 | Accuracy: 91.25% :  38%|███▊      | 57/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5293 | Accuracy: 93.50% :  38%|███▊      | 57/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  38%|███▊      | 57/150 [00:04<00:05, 17.51it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  39%|███▉      | 59/150 [00:04<00:05, 17.71it/s][A
Loss: 1.5501 | Accuracy: 91.00% :  39%|███▉      | 59/150 [00:04<00:05, 17.71it/s][A
Loss: 1.5469 | Accuracy: 91.00% :  39%|███▉      | 59/150 [00:05<00:05, 17.71it/s][A
Loss: 1.5469 | Accuracy: 91.00% :  41%|████      | 61/150 [00:05<00:04, 17.91it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  41%|████      | 61/150 [00:05<00:04, 17.91it/s][A
Loss: 1.5184 | Accuracy: 94.25% :  41%|████      | 61/150 [00:05<00:04, 17.91it/s][A
Loss: 1.5184 | Accuracy: 94.25% :  42%|████▏     | 63/150 [00:05<00:04, 18.20it/s][A
Loss: 1.5403 | Accuracy: 92.25% :  42%|████▏     | 63/150 [00:05<00:04, 18.20it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  42%|████▏     | 63/150 [00:05<00:04, 18.20it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  43%|████▎     | 65/150 [00:05<00:04, 18.50it/s][A
Loss: 1.4932 | Accuracy: 97.25% :  43%|████▎     | 65/150 [00:05<00:04, 18.50it/s][A
Loss: 1.5331 | Accuracy: 92.75% :  43%|████▎     | 65/150 [00:05<00:04, 18.50it/s][A
Loss: 1.5331 | Accuracy: 92.75% :  45%|████▍     | 67/150 [00:05<00:04, 18.73it/s][A
Loss: 1.5015 | Accuracy: 96.25% :  45%|████▍     | 67/150 [00:05<00:04, 18.73it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  45%|████▍     | 67/150 [00:05<00:04, 18.73it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  46%|████▌     | 69/150 [00:05<00:04, 18.83it/s][A
Loss: 1.5166 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:05<00:04, 18.83it/s][A
Loss: 1.5176 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:05<00:04, 18.83it/s][A
Loss: 1.5176 | Accuracy: 94.50% :  47%|████▋     | 71/150 [00:05<00:04, 18.46it/s][A
Loss: 1.5464 | Accuracy: 91.50% :  47%|████▋     | 71/150 [00:05<00:04, 18.46it/s][A
Loss: 1.5499 | Accuracy: 91.00% :  47%|████▋     | 71/150 [00:05<00:04, 18.46it/s][A
Loss: 1.5499 | Accuracy: 91.00% :  49%|████▊     | 73/150 [00:05<00:04, 18.21it/s][A
Loss: 1.5280 | Accuracy: 93.00% :  49%|████▊     | 73/150 [00:05<00:04, 18.21it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  49%|████▊     | 73/150 [00:05<00:04, 18.21it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  50%|█████     | 75/150 [00:05<00:04, 18.30it/s][A
Loss: 1.5092 | Accuracy: 95.00% :  50%|█████     | 75/150 [00:05<00:04, 18.30it/s][A
Loss: 1.5315 | Accuracy: 92.75% :  50%|█████     | 75/150 [00:05<00:04, 18.30it/s][A
Loss: 1.5315 | Accuracy: 92.75% :  51%|█████▏    | 77/150 [00:05<00:03, 18.37it/s][A
Loss: 1.5250 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:05<00:03, 18.37it/s][A
Loss: 1.5160 | Accuracy: 94.75% :  51%|█████▏    | 77/150 [00:05<00:03, 18.37it/s][A
Loss: 1.5160 | Accuracy: 94.75% :  53%|█████▎    | 79/150 [00:05<00:03, 18.10it/s][A
Loss: 1.5034 | Accuracy: 96.25% :  53%|█████▎    | 79/150 [00:06<00:03, 18.10it/s][A
Loss: 1.5196 | Accuracy: 94.00% :  53%|█████▎    | 79/150 [00:06<00:03, 18.10it/s][A
Loss: 1.5196 | Accuracy: 94.00% :  54%|█████▍    | 81/150 [00:06<00:03, 18.31it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  54%|█████▍    | 81/150 [00:06<00:03, 18.31it/s][A
Loss: 1.5091 | Accuracy: 95.50% :  54%|█████▍    | 81/150 [00:06<00:03, 18.31it/s][A
Loss: 1.5091 | Accuracy: 95.50% :  55%|█████▌    | 83/150 [00:06<00:03, 18.35it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  55%|█████▌    | 83/150 [00:06<00:03, 18.35it/s][A
Loss: 1.5194 | Accuracy: 94.25% :  55%|█████▌    | 83/150 [00:06<00:03, 18.35it/s][A
Loss: 1.5194 | Accuracy: 94.25% :  57%|█████▋    | 85/150 [00:06<00:03, 18.69it/s][A
Loss: 1.5145 | Accuracy: 94.75% :  57%|█████▋    | 85/150 [00:06<00:03, 18.69it/s][A
Loss: 1.5176 | Accuracy: 95.00% :  57%|█████▋    | 85/150 [00:06<00:03, 18.69it/s][A
Loss: 1.5176 | Accuracy: 95.00% :  58%|█████▊    | 87/150 [00:06<00:03, 18.93it/s][A
Loss: 1.5168 | Accuracy: 94.50% :  58%|█████▊    | 87/150 [00:06<00:03, 18.93it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  58%|█████▊    | 87/150 [00:06<00:03, 18.93it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  59%|█████▉    | 89/150 [00:06<00:03, 19.11it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  59%|█████▉    | 89/150 [00:06<00:03, 19.11it/s][A
Loss: 1.4898 | Accuracy: 97.50% :  59%|█████▉    | 89/150 [00:06<00:03, 19.11it/s][A
Loss: 1.4898 | Accuracy: 97.50% :  61%|██████    | 91/150 [00:06<00:03, 18.64it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  61%|██████    | 91/150 [00:06<00:03, 18.64it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  61%|██████    | 91/150 [00:06<00:03, 18.64it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  62%|██████▏   | 93/150 [00:06<00:03, 18.57it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  62%|██████▏   | 93/150 [00:06<00:03, 18.57it/s][A
Loss: 1.5130 | Accuracy: 95.00% :  62%|██████▏   | 93/150 [00:06<00:03, 18.57it/s][A
Loss: 1.5130 | Accuracy: 95.00% :  63%|██████▎   | 95/150 [00:06<00:02, 18.87it/s][A
Loss: 1.5109 | Accuracy: 95.25% :  63%|██████▎   | 95/150 [00:06<00:02, 18.87it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  63%|██████▎   | 95/150 [00:06<00:02, 18.87it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  65%|██████▍   | 97/150 [00:06<00:02, 18.31it/s][A
Loss: 1.5108 | Accuracy: 95.75% :  65%|██████▍   | 97/150 [00:07<00:02, 18.31it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:07<00:02, 18.31it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:07<00:02, 18.10it/s][A
Loss: 1.5241 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:07<00:02, 18.10it/s][A
Loss: 1.5175 | Accuracy: 94.25% :  66%|██████▌   | 99/150 [00:07<00:02, 18.10it/s][A
Loss: 1.5175 | Accuracy: 94.25% :  67%|██████▋   | 101/150 [00:07<00:02, 17.92it/s][A
Loss: 1.5242 | Accuracy: 94.00% :  67%|██████▋   | 101/150 [00:07<00:02, 17.92it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:07<00:02, 17.92it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:07<00:02, 18.34it/s][A
Loss: 1.5148 | Accuracy: 94.75% :  69%|██████▊   | 103/150 [00:07<00:02, 18.34it/s][A
Loss: 1.5249 | Accuracy: 93.50% :  69%|██████▊   | 103/150 [00:07<00:02, 18.34it/s][A
Loss: 1.5249 | Accuracy: 93.50% :  70%|███████   | 105/150 [00:07<00:02, 18.67it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:07<00:02, 18.67it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:07<00:02, 18.67it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  71%|███████▏  | 107/150 [00:07<00:02, 18.90it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  71%|███████▏  | 107/150 [00:07<00:02, 18.90it/s][A
Loss: 1.5222 | Accuracy: 94.25% :  71%|███████▏  | 107/150 [00:07<00:02, 18.90it/s][A
Loss: 1.5222 | Accuracy: 94.25% :  73%|███████▎  | 109/150 [00:07<00:02, 19.08it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  73%|███████▎  | 109/150 [00:07<00:02, 19.08it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  73%|███████▎  | 109/150 [00:07<00:02, 19.08it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  74%|███████▍  | 111/150 [00:07<00:02, 19.21it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.21it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.21it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  75%|███████▌  | 113/150 [00:07<00:01, 19.29it/s][A
Loss: 1.5247 | Accuracy: 93.75% :  75%|███████▌  | 113/150 [00:07<00:01, 19.29it/s][A
Loss: 1.5147 | Accuracy: 94.75% :  75%|███████▌  | 113/150 [00:07<00:01, 19.29it/s][A
Loss: 1.5147 | Accuracy: 94.75% :  77%|███████▋  | 115/150 [00:07<00:01, 19.33it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  77%|███████▋  | 115/150 [00:07<00:01, 19.33it/s][A
Loss: 1.5320 | Accuracy: 93.00% :  77%|███████▋  | 115/150 [00:08<00:01, 19.33it/s][A
Loss: 1.5320 | Accuracy: 93.00% :  78%|███████▊  | 117/150 [00:08<00:01, 19.41it/s][A
Loss: 1.5271 | Accuracy: 93.75% :  78%|███████▊  | 117/150 [00:08<00:01, 19.41it/s][A
Loss: 1.5130 | Accuracy: 94.75% :  78%|███████▊  | 117/150 [00:08<00:01, 19.41it/s][A
Loss: 1.5130 | Accuracy: 94.75% :  79%|███████▉  | 119/150 [00:08<00:01, 19.44it/s][A
Loss: 1.5211 | Accuracy: 94.25% :  79%|███████▉  | 119/150 [00:08<00:01, 19.44it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  79%|███████▉  | 119/150 [00:08<00:01, 19.44it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  81%|████████  | 121/150 [00:08<00:01, 19.45it/s][A
Loss: 1.4855 | Accuracy: 98.00% :  81%|████████  | 121/150 [00:08<00:01, 19.45it/s][A
Loss: 1.5176 | Accuracy: 94.00% :  81%|████████  | 121/150 [00:08<00:01, 19.45it/s][A
Loss: 1.5176 | Accuracy: 94.00% :  82%|████████▏ | 123/150 [00:08<00:01, 19.47it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  82%|████████▏ | 123/150 [00:08<00:01, 19.47it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:08<00:01, 19.47it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  83%|████████▎ | 125/150 [00:08<00:01, 18.44it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  83%|████████▎ | 125/150 [00:08<00:01, 18.44it/s][A
Loss: 1.5063 | Accuracy: 95.75% :  83%|████████▎ | 125/150 [00:08<00:01, 18.44it/s][A
Loss: 1.5063 | Accuracy: 95.75% :  85%|████████▍ | 127/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5015 | Accuracy: 95.50% :  85%|████████▍ | 127/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  85%|████████▍ | 127/150 [00:08<00:01, 17.88it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  86%|████████▌ | 129/150 [00:08<00:01, 17.60it/s][A
Loss: 1.5256 | Accuracy: 93.75% :  86%|████████▌ | 129/150 [00:08<00:01, 17.60it/s][A
Loss: 1.5207 | Accuracy: 94.50% :  86%|████████▌ | 129/150 [00:08<00:01, 17.60it/s][A
Loss: 1.5207 | Accuracy: 94.50% :  87%|████████▋ | 131/150 [00:08<00:01, 17.53it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  87%|████████▋ | 131/150 [00:08<00:01, 17.53it/s][A
Loss: 1.4941 | Accuracy: 97.25% :  87%|████████▋ | 131/150 [00:08<00:01, 17.53it/s][A
Loss: 1.4941 | Accuracy: 97.25% :  89%|████████▊ | 133/150 [00:08<00:00, 17.48it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  89%|████████▊ | 133/150 [00:08<00:00, 17.48it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  89%|████████▊ | 133/150 [00:09<00:00, 17.48it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  90%|█████████ | 135/150 [00:09<00:00, 17.49it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  90%|█████████ | 135/150 [00:09<00:00, 17.49it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  90%|█████████ | 135/150 [00:09<00:00, 17.49it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  91%|█████████▏| 137/150 [00:09<00:00, 17.76it/s][A
Loss: 1.5248 | Accuracy: 93.75% :  91%|█████████▏| 137/150 [00:09<00:00, 17.76it/s][A
Loss: 1.5281 | Accuracy: 93.50% :  91%|█████████▏| 137/150 [00:09<00:00, 17.76it/s][A
Loss: 1.5281 | Accuracy: 93.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.21it/s][A
Loss: 1.5145 | Accuracy: 94.50% :  93%|█████████▎| 139/150 [00:09<00:00, 18.21it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  93%|█████████▎| 139/150 [00:09<00:00, 18.21it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  94%|█████████▍| 141/150 [00:09<00:00, 18.05it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  94%|█████████▍| 141/150 [00:09<00:00, 18.05it/s][A
Loss: 1.5086 | Accuracy: 95.00% :  94%|█████████▍| 141/150 [00:09<00:00, 18.05it/s][A
Loss: 1.5086 | Accuracy: 95.00% :  95%|█████████▌| 143/150 [00:09<00:00, 17.90it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  95%|█████████▌| 143/150 [00:09<00:00, 17.90it/s][A
Loss: 1.5367 | Accuracy: 92.25% :  95%|█████████▌| 143/150 [00:09<00:00, 17.90it/s][A
Loss: 1.5367 | Accuracy: 92.25% :  97%|█████████▋| 145/150 [00:09<00:00, 18.17it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  97%|█████████▋| 145/150 [00:09<00:00, 18.17it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  97%|█████████▋| 145/150 [00:09<00:00, 18.17it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  98%|█████████▊| 147/150 [00:09<00:00, 18.55it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  98%|█████████▊| 147/150 [00:09<00:00, 18.55it/s][A
Loss: 1.5156 | Accuracy: 94.50% :  98%|█████████▊| 147/150 [00:09<00:00, 18.55it/s][A
Loss: 1.5156 | Accuracy: 94.50% :  99%|█████████▉| 149/150 [00:09<00:00, 18.54it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  99%|█████████▉| 149/150 [00:09<00:00, 18.54it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:09<01:28,  9.85s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4934 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5050 | Accuracy: 95.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5050 | Accuracy: 95.50% :   1%|▏         | 2/150 [00:00<00:09, 16.21it/s][A
Loss: 1.5067 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 16.21it/s][A
Loss: 1.5070 | Accuracy: 95.50% :   1%|▏         | 2/150 [00:00<00:09, 16.21it/s][A
Loss: 1.5070 | Accuracy: 95.50% :   3%|▎         | 4/150 [00:00<00:08, 16.86it/s][A
Loss: 1.5015 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4937 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4937 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 17.29it/s][A
Loss: 1.5042 | Accuracy: 95.50% :   4%|▍         | 6/150 [00:00<00:08, 17.29it/s][A
Loss: 1.5171 | Accuracy: 94.00% :   4%|▍         | 6/150 [00:00<00:08, 17.29it/s][A
Loss: 1.5171 | Accuracy: 94.00% :   5%|▌         | 8/150 [00:00<00:08, 17.36it/s][A
Loss: 1.5091 | Accuracy: 95.25% :   5%|▌         | 8/150 [00:00<00:08, 17.36it/s][A
Loss: 1.5020 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 17.36it/s][A
Loss: 1.5020 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 17.71it/s][A
Loss: 1.4968 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:07, 17.71it/s][A
Loss: 1.4946 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:07, 17.71it/s][A
Loss: 1.4946 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 18.23it/s][A
Loss: 1.5000 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 18.23it/s][A
